service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
service 15j_22h39m43s KALILA : Chalet_d'automne ;
service 15j_19h55m56s ROWAN : Le_the_du_jardin ;
service 15j_22h54m42s ELIZA : Kir_classique ;
service 15j_22h23m33s JOEL_SEBASTIAN : Kir_classique ;
service 15j_19h17m52s MYA : Chalet_d'automne ;
service 15j_18h39m11s RUSSELL : Douce_Amandine ;
service 15j_19h39m31s JACK_ROBERT : Whisky_margarita ;
service 15j_22h11m08s SAMUEL : Cuba_libre ;
service 15j_19h41m01s LOUIS-FELIX : Habana_Breeze ;
service 15j_20h13m43s MOAZ : Absinthe_Cocktail ;
service 15j_18h45m11s ROMANE : Whisky_margarita ;
presences [15j_19h16m58s,15j_19h58m09s] ;
service 15j_23h18m28s ALEXIS : Kir_classique Sprint Sunset ;
service 15j_18h47m56s MYA : Whisky_margarita ;
service 15j_19h22m10s CHRISTOPHE : Absinthe_Cocktail ;
service 15j_19h42m53s MIA : Kir_classique Kir_classique Absinthe_Cocktail ;
service 15j_22h12m42s GABRIEL : Le_the_du_jardin Absinthe_Cocktail ;
service 15j_19h00m18s JACK : Sex_on_the_beach ;
service 15j_21h08m03s OPHELIE : Sweet_Dragon ;
service 15j_19h07m10s JEROME : Chalet_d'automne ;
presences [15j_18h49m50s,15j_21h27m14s] ;
service 15j_18h43m55s SAMUEL : Margarita_Rosita ;
presences [15j_23h08m17s,16j_01h44m58s] ;
service 15j_21h16m42s AMANDA : Whisky_margarita ;
service 15j_20h28m38s TRISTAN : Absinthe_Cocktail ;
service 15j_19h49m30s EUGENE : Flotteur ;
service 15j_18h47m48s ZACK : Absinthe_Cocktail ;
service 15j_19h48m47s KALILA : Chalet_d'automne ;
service 15j_20h33m39s JULIEN : Fizz_anise Fizz_anise ;
service 15j_21h16m36s SALIM : Kir_classique ;
service 15j_23h26m12s OPHELY : Sprint ;
service 15j_18h11m38s LOGAN : Fizz_anise ;
service 15j_23h12m09s OPHELIE : Absinthe_Cocktail ;
service 15j_20h11m23s JACK_ROBERT : Sweet_Dragon ;
service 15j_23h31m17s CHRISTOPHE : Chalet_d'automne ;
service 15j_19h34m44s JADE : Whisky_margarita ;
service 15j_22h07m04s JACK_ROBERT : Kir_classique ;
service 15j_23h13m44s XANDER : Fizz_anise ;
presences [15j_20h07m43s,15j_21h40m51s] ;
service 15j_18h35m29s EDOUARD : Cuba_libre ;
service 15j_22h58m56s CYDRA : Chalet_d'automne ;
service 15j_20h57m51s CYDRA : Cuba_libre ;
service 15j_22h57m58s MEGAN : Fizz_anise ;
service 15j_18h27m39s ALEC : Sex_on_the_beach ;
service 15j_18h08m20s ALYCIA : Margarita_Rosita ;
service 15j_23h28m47s MEGAN : Framboise_Exotique ;
service 15j_18h09m48s ELIZABETH : Sunset ;
service 15j_18h10m12s ZACK : Sex_on_the_beach ;
service 15j_23h03m20s OPHELIE : Whisky_margarita ;
service 15j_20h53m59s TRISTAN : Douce_Amandine Chalet_d'automne ;
service 15j_22h36m03s JEROME : Margarita_Rosita ;
service 15j_18h49m37s MAHEE : Whisky_margarita ;
service 15j_20h46m18s JOEL_SEBASTIAN : Italotonic ;
service 15j_22h53m00s GABRIEL : Fizz_anise ;
service 15j_18h51m36s FLORENCE : Sprint ;
service 15j_21h00m12s RAYAN : Fizz_anise ;
service 15j_18h27m27s HUBERT : Fizz_anise ;
service 15j_21h35m08s GABRIEL : Sunset ;
service 15j_23h03m33s FELIX : Le_the_du_jardin Kir_classique Cuba_libre ;
service 15j_23h16m17s CHRISTOPHE : Sprint ;
service 15j_23h22m28s AMANDA : Sunset Whisky_margarita ;
service 15j_18h53m15s SALIM : Fizz_anise ;
service 15j_22h07m02s NELIA : Chalet_d'automne ;
service 15j_20h33m00s ANNETTE : Absinthe_Cocktail ;
service 15j_19h26m44s WILLIAM : Framboise_Exotique ;
service 15j_21h27m01s ZACK : Sunset ;
service 15j_22h01m44s JOEL_SEBASTIAN : Sprint ;
service 15j_19h52m36s LOUIS-FELIX : Framboise_Exotique ;
service 15j_20h31m11s RUSSELL : Martini_aigre–doux ;
service 15j_22h40m04s ANNETTE : Fizz_anise ;
service 15j_19h19m29s MEGAN : Flotteur ;
service 15j_18h45m37s ANNETTE : Fizz_anise ;
service 15j_21h17m58s KEVEN : Sprint Fizz_anise Douce_Amandine ;
service 15j_23h17m55s CHRISTOPHE : Le_the_du_jardin ;
service 15j_22h53m34s LUKE : Habana_Breeze ;
service 15j_18h31m56s JEROME : Douce_Amandine ;
service 15j_23h00m49s LOGAN : Fizz_anise ;
presences [15j_21h07m49s,15j_21h59m20s] ;
service 15j_21h12m41s XANDER : Flotteur ;
service 15j_23h01m54s LOGAN : Italotonic Chalet_d'automne ;
service 15j_21h33m20s OPHELY : Absinthe_Cocktail ;
service 15j_19h24m02s SAMUEL : Absinthe_Cocktail Whisky_margarita ;
service 15j_21h38m07s SOFIA : Kir_classique ;
service 15j_19h16m26s EUGENE : Black_russian ;
service 15j_21h16m20s LOIC : Martini_aigre–doux ;
service 15j_22h59m52s SAMUEL : Flotteur ;
service 15j_20h53m56s ANNETTE : Habana_Breeze ;
service 15j_23h24m03s RUSSELL : Framboise_Exotique ;
presences [15j_21h21m59s,16j_02h48m42s] ;
service 15j_18h47m07s TRISTAN : Margarita_Rosita ;
service 15j_18h00m07s JULIEN : Martini_aigre–doux ;
service 15j_21h31m40s EDOUARD : Framboise_Exotique ;
service 15j_22h38m46s LOGAN : Habana_Breeze ;
presences [15j_22h34m24s,15j_23h00m42s] ;
presences [15j_18h10m56s,15j_20h41m50s] ;
service 15j_18h49m10s LUKE : Flotteur ;
presences [15j_19h35m39s,15j_20h23m21s] ;
service 15j_22h07m28s FELIX : Fizz_anise ;
service 15j_20h05m10s CYDRA : Absinthe_Cocktail ;
service 15j_20h02m11s RAYAN : Martini_aigre–doux ;
service 15j_21h58m48s JULIEN : Italotonic ;
service 15j_21h06m43s ALEXIS : Cuba_libre ;
service 15j_21h45m15s WILLIAM : Whisky_margarita ;
service 15j_23h11m19s AMELIA : Black_russian ;
presences [15j_21h22m45s,15j_21h58m07s] ;
service 15j_21h57m27s AARON : Sunset ;
service 15j_21h56m52s MOAZ : Italotonic ;
service 15j_22h11m40s MILAN : Italotonic ;
service 15j_21h11m10s NELIA : Douce_Amandine ;
service 15j_20h30m08s KALILA : Sunset ;
service 15j_22h24m55s NELIA : Cuba_libre ;
service 15j_19h43m41s FELIX : Fizz_anise ;
service 15j_18h07m40s LOUIS-FELIX : Fizz_anise ;
service 15j_18h13m51s MYA : Fizz_anise ;
service 15j_19h17m27s KEVEN : Douce_Amandine ;
service 15j_22h16m42s MYA : Le_the_du_jardin ;
service 15j_22h45m25s KALILA : Sweet_Dragon ;
service 15j_20h00m57s ELIZABETH : Le_the_du_jardin Whisky_margarita Sunset ;
service 15j_20h46m37s ELIZABETH : Whisky_margarita ;
service 15j_18h10m50s AMANDA : Sunset ;
service 15j_18h16m39s ALYCIA : Flotteur ;
presences [15j_22h26m25s,16j_02h57m36s] ;
service 15j_18h55m04s KEVEN : Fizz_anise ;
service 15j_18h06m17s GABRIEL : Kir_classique ;
service 15j_22h26m53s ANNETTE : Italotonic ;
service 15j_19h35m22s OPHELIE : Black_russian ;
service 15j_19h30m30s KEVEN : Sunset ;
service 15j_22h26m23s JACK_ROBERT : Fizz_anise ;
service 15j_21h08m24s OPHELIE : Sweet_Dragon ;
service 15j_18h27m04s AMELIA : Fizz_anise ;
service 15j_20h09m55s TRISTAN : Sweet_Dragon ;
service 15j_19h19m26s EUGENE : Absinthe_Cocktail ;
service 15j_18h08m46s OPHELY : Sunset ;
service 15j_18h35m15s MAHEE : Sweet_Dragon ;
service 15j_20h07m57s ELIZABETH : Le_the_du_jardin ;
service 15j_18h34m14s SALIM : Whisky_margarita ;
service 15j_20h05m35s MAHEE : Cuba_libre ;
service 15j_18h06m55s JOEL_SEBASTIAN : Sex_on_the_beach Sweet_Dragon ;
service 15j_18h04m14s MIA : Kir_classique ;
presences [15j_18h59m31s,15j_19h03m58s] ;
service 15j_20h50m02s GABRIEL : Chalet_d'automne Le_the_du_jardin Whisky_margarita ;
presences [15j_19h35m37s,15j_19h42m54s] ;
service 15j_21h58m01s WINSTON : Fizz_anise Kir_classique ;
service 15j_21h47m23s FLORENCE : Italotonic ;
service 15j_19h25m22s TRISTAN : Fizz_anise Absinthe_Cocktail ;
service 15j_21h08m49s EDOUARD : Flotteur ;
presences [15j_20h57m59s,16j_00h26m07s] ;
service 15j_23h03m06s SIENA : Italotonic ;
service 15j_21h37m55s MILAN : Framboise_Exotique ;
service 15j_23h07m29s TRISTAN : Cuba_libre ;
service 15j_21h58m20s ISAAC : Sweet_Dragon Absinthe_Cocktail ;
service 15j_20h53m39s MIA : Fizz_anise ;
service 15j_20h47m30s AMANDA : Habana_Breeze ;
service 15j_18h33m24s JOEL_SEBASTIAN : Cuba_libre ;
service 15j_20h28m38s AHLAM : Framboise_Exotique ;
service 15j_21h31m42s LOGAN : Chalet_d'automne ;
service 15j_20h16m56s ELIZABETH : Fizz_anise ;
service 15j_21h19m47s GABRIEL : Habana_Breeze ;
service 15j_18h53m26s JACK_ROBERT : Martini_aigre–doux ;
service 15j_18h53m51s CHRISTOPHE : Cuba_libre ;
service 15j_21h42m06s HUBERT : Le_the_du_jardin ;
service 15j_22h15m37s SAMUEL : Chalet_d'automne ;
service 15j_18h02m12s ELIZA : Douce_Amandine ;
service 15j_22h08m26s MIA : Douce_Amandine ;
service 15j_19h40m49s JADE : Le_the_du_jardin ;
service 15j_19h12m33s MEGAN : Fizz_anise ;
service 15j_21h00m58s LINA : Sex_on_the_beach ;
service 15j_21h58m05s SOFIA : Absinthe_Cocktail Sex_on_the_beach Le_the_du_jardin ;
service 15j_21h55m59s AMELIA : Douce_Amandine ;
service 15j_20h57m16s AARON : Cuba_libre ;
service 15j_20h42m34s SALIM : Black_russian ;
service 15j_22h35m09s AMELIA : Cuba_libre ;
service 15j_18h26m26s MATHEO : Sweet_Dragon ;
service 15j_21h34m25s JACK : Absinthe_Cocktail ;
service 15j_18h01m49s LOUIS-FELIX : Cuba_libre ;
service 15j_21h24m24s XANDER : Habana_Breeze ;
service 15j_20h26m31s ANNETTE : Chalet_d'automne ;
service 15j_18h52m37s SOFIA : Cuba_libre ;
service 15j_22h39m21s SALIM : Sunset ;
service 15j_19h09m36s ALEXIS : Kir_classique ;
service 15j_18h09m54s MEGAN : Kir_classique ;
service 15j_18h39m34s LOGAN : Sweet_Dragon ;
service 15j_20h40m45s MEGAN : Le_the_du_jardin ;
service 15j_22h53m56s FELIX : Sprint ;
service 15j_20h17m06s JEROME : Flotteur Italotonic Douce_Amandine ;
service 15j_23h20m08s ALEXIS : Black_russian ;
service 15j_22h21m57s AHLAM : Martini_aigre–doux ;
service 15j_18h17m29s ELIZABETH : Margarita_Rosita ;
service 15j_19h45m48s JULIEN : Sweet_Dragon ;
service 15j_18h34m29s JEROME : Whisky_margarita ;
service 15j_23h07m07s MYA : Margarita_Rosita ;
service 15j_22h52m13s XANDER : Sunset ;
service 15j_19h17m20s JOEL_SEBASTIAN : Black_russian Fizz_anise Italotonic ;
service 15j_19h44m18s AHLAM : Cuba_libre ;
service 15j_21h08m44s FLORENCE : Fizz_anise ;
service 15j_23h19m47s ROMANE : Le_the_du_jardin ;
service 15j_19h33m50s EDOUARD : Douce_Amandine ;
service 15j_23h05m08s MAHEE : Martini_aigre–doux ;
presences [15j_18h11m40s,15j_21h19m25s] ;
service 15j_21h09m05s OPHELY : Chalet_d'automne ;
service 15j_23h29m02s OPHELY : Sunset ;
service 15j_19h59m43s LOGAN : Douce_Amandine ;
service 15j_18h39m53s LUKAS : Fizz_anise ;
service 15j_20h57m43s LUKAS : Flotteur ;
service 15j_18h17m18s OPHELY : Italotonic ;
service 15j_22h18m19s FLORENCE : Absinthe_Cocktail ;
service 15j_22h39m35s ANNETTE : Sunset ;
service 15j_21h40m20s CYDRA : Fizz_anise ;
service 15j_18h47m51s RAYAN : Flotteur ;
presences [15j_18h48m25s,15j_19h25m19s] ;
service 15j_21h12m53s ROWAN : Absinthe_Cocktail ;
service 15j_18h04m59s CHRISTOPHE : Le_the_du_jardin ;
service 15j_23h21m22s SIENA : Kir_classique ;
service 15j_20h10m09s JADE : Margarita_Rosita ;
service 15j_22h27m13s ALYCIA : Flotteur ;
service 15j_19h52m24s ALYCIA : Le_the_du_jardin ;
service 15j_18h20m48s ZACK : Fizz_anise ;
service 15j_23h04m42s WINSTON : Le_the_du_jardin ;
service 15j_20h08m17s ALEC : Absinthe_Cocktail Margarita_Rosita Chalet_d'automne ;
service 15j_18h10m56s OPHELY : Fizz_anise ;
presences [15j_19h42m51s,15j_21h51m43s] ;
service 15j_19h45m40s ROWAN : Absinthe_Cocktail ;
service 15j_21h35m03s CYDRA : Absinthe_Cocktail ;
presences [15j_23h01m12s,16j_02h10m12s] ;
service 15j_21h55m23s JEROME : Fizz_anise ;
service 15j_20h47m52s GABRIEL : Black_russian ;
service 15j_21h11m55s AARON : Sweet_Dragon ;
service 15j_20h30m46s ISAAC : Margarita_Rosita ;
service 15j_21h01m17s LOUIS-FELIX : Margarita_Rosita ;
service 15j_20h11m22s MOAZ : Flotteur ;
service 15j_18h51m02s OPHELIE : Le_the_du_jardin ;
service 15j_21h54m26s SAMUEL : Martini_aigre–doux ;
presences [15j_20h47m45s,16j_00h41m30s] ;
service 15j_19h08m19s ALEXIS : Martini_aigre–doux ;
service 15j_19h15m11s AMELIA : Margarita_Rosita Margarita_Rosita Whisky_margarita ;
service 15j_18h45m06s SIENA : Martini_aigre–doux ;
service 15j_21h36m26s ALEXIS : Sex_on_the_beach ;
service 15j_23h15m21s SOFIA : Sprint ;
service 15j_23h06m02s MAHEE : Whisky_margarita ;
service 15j_21h59m06s ROMANE : Whisky_margarita ;
service 15j_22h24m43s MAHEE : Fizz_anise Chalet_d'automne ;
service 15j_20h18m21s MIA : Habana_Breeze ;
service 15j_19h12m21s AHLAM : Le_the_du_jardin ;
service 15j_21h42m17s SAMUEL : Italotonic ;
service 15j_23h19m25s ROWAN : Habana_Breeze ;
service 15j_19h55m18s ZACK : Sweet_Dragon Le_the_du_jardin Fizz_anise Framboise_Exotique ;
service 15j_21h03m43s LOUIS-FELIX : Italotonic ;
service 15j_22h31m31s MATHEO : Sunset ;
service 15j_23h10m16s KEVEN : Sprint ;
service 15j_23h17m12s JADE : Le_the_du_jardin ;
service 15j_20h38m24s JOEL_SEBASTIAN : Cuba_libre ;
service 15j_21h34m32s EDOUARD : Sunset ;
service 15j_23h24m48s AMELIA : Sweet_Dragon ;
service 15j_20h16m10s XANDER : Fizz_anise ;
service 15j_22h21m25s SALIM : Margarita_Rosita ;
service 15j_20h47m21s ROWAN : Sunset ;
service 15j_21h18m02s LUKE : Framboise_Exotique ;
service 15j_20h14m28s HUBERT : Fizz_anise ;
service 15j_19h45m05s WINSTON : Sprint ;
service 15j_20h04m02s JACK : Sprint ;
service 15j_19h17m20s MILAN : Framboise_Exotique ;
service 15j_22h19m56s JEROME : Absinthe_Cocktail ;
service 15j_23h08m16s LUKAS : Chalet_d'automne ;
service 15j_19h46m42s AARON : Margarita_Rosita ;
presences [15j_22h13m56s,15j_22h44m33s] ;
service 15j_18h52m03s MATHEO : Whisky_margarita ;
service 15j_19h25m43s JACK_ROBERT : Fizz_anise ;
presences [15j_18h32m32s,15j_20h39m42s] ;
service 15j_18h51m50s AARON : Chalet_d'automne ;
service 15j_19h01m39s NELIA : Habana_Breeze Absinthe_Cocktail Sunset ;
service 15j_19h10m35s HUBERT : Absinthe_Cocktail ;
service 15j_22h56m52s SOFIA : Fizz_anise ;
service 15j_23h12m29s ALYCIA : Habana_Breeze ;
service 15j_18h44m36s ALYCIA : Whisky_margarita ;
service 15j_21h17m51s MEGAN : Sunset ;
presences [7j_00h03m54s,7j_05h41m48s] ;
service 15j_23h06m49s CYDRA : Kir_classique ;
service 15j_21h24m32s MILAN : Sex_on_the_beach ;
service 15j_21h59m26s MOAZ : Framboise_Exotique ;
service 15j_22h39m54s JACK : Black_russian ;
service 15j_21h30m28s JACK_ROBERT : Fizz_anise ;
presences [4j_17h47m07s,5j_22h14m41s] ;
service 15j_19h12m47s AMELIA : Black_russian ;
service 15j_18h33m47s OPHELIE : Kir_classique Sex_on_the_beach Black_russian ;
service 15j_22h02m50s LOUIS-FELIX : Chalet_d'automne ;
service 15j_20h01m14s JOEL_SEBASTIAN : Black_russian ;
service 15j_18h30m10s ISAAC : Sprint Kir_classique ;
service 15j_18h04m15s NELIA : Black_russian Whisky_margarita Absinthe_Cocktail Sex_on_the_beach ;
service 15j_21h28m14s FLORENCE : Kir_classique ;
service 15j_21h35m18s RAYAN : Habana_Breeze ;
service 15j_23h04m25s RUSSELL : Italotonic ;
presences [15j_21h24m49s,15j_23h36m32s] ;
presences [15j_21h39m05s,15j_23h18m19s] ;
presences [15j_20h36m15s,15j_21h37m58s] ;
presences [2j_15h05m14s,8j_20h46m28s] ;
presences [15j_18h26m27s,15j_21h01m50s] ;
presences [15j_21h56m34s,15j_23h07m47s] ;
presences [15j_21h06m22s,16j_00h53m28s] ;
presences [15j_18h05m03s,15j_19h02m29s] ;
presences [15j_19h58m11s,15j_22h24m19s] ;
presences [15j_19h49m17s,15j_23h49m20s] ;
presences [4j_20h40m16s,6j_22h47m48s] ;
presences [15j_18h05m32s,15j_18h10m33s] ;
service 21j_18h02m26s NELIA : Whisky_margarita ;
service 21j_18h00m22s AYA : Framboise_Exotique ;
service 21j_18h02m05s WINSTON : Chalet_d'automne ;
service 21j_18h02m10s ELIZABETH : Sprint ;
service 21j_18h00m45s CHRISTOPHE : Chalet_d'automne ;
service 21j_18h01m30s EUGENE : Sprint ;
service 21j_18h00m32s TRISTAN : Le_the_du_jardin ;
service 21j_18h01m27s MEGAN : Sweet_Dragon Flotteur ;
service 21j_18h01m18s JOEL_SEBASTIAN : Habana_Breeze ;
service 21j_18h02m27s JULIEN : Fizz_anise Absinthe_Cocktail Fizz_anise ;
service 21j_18h00m22s JULIEN : Habana_Breeze ;
service 21j_18h00m39s AMELIA : Habana_Breeze ;
service 21j_18h01m25s ALYCIA : Kir_classique ;
service 21j_18h00m03s XANDER : Douce_Amandine ;
service 21j_18h00m59s LUKE : Black_russian ;
service 21j_18h00m50s WINSTON : Kir_classique Sweet_Dragon Whisky_margarita ;
service 21j_18h02m24s CYDRA : Margarita_Rosita ;
service 21j_18h01m27s MOAZ : Kir_classique ;
service 21j_18h01m12s KEVEN : Italotonic ;
service 21j_18h00m01s LOGAN : Black_russian ;
service 21j_18h01m48s WINSTON : Chalet_d'automne Whisky_margarita Habana_Breeze ;
service 21j_18h02m20s KALILA : Italotonic Cuba_libre Martini_aigre–doux ;
service 21j_18h01m04s ELIZABETH : Framboise_Exotique ;
service 21j_18h00m56s ELIZA : Sex_on_the_beach ;
service 21j_18h00m04s LUKAS : Fizz_anise ;
service 21j_18h01m51s MILAN : Martini_aigre–doux ;
service 21j_18h01m45s MIKAELA : Kir_classique ;
service 21j_18h00m21s LOUIS-FELIX : Sex_on_the_beach ;
service 21j_18h00m10s MOAZ : Margarita_Rosita ;
service 21j_18h00m02s MATHEO : Absinthe_Cocktail ;
service 21j_18h02m29s LUKAS : Black_russian Whisky_margarita Kir_classique ;
service 21j_18h01m27s EDOUARD : Sprint ;
service 21j_18h02m27s JADE : Black_russian ;
service 21j_18h00m05s FELIX : Margarita_Rosita ;
service 21j_18h02m26s MEGAN : Martini_aigre–doux ;
service 21j_18h00m19s ELIZA : Cuba_libre ;
service 21j_18h02m27s FELIX : Douce_Amandine Margarita_Rosita ;
service 21j_18h00m08s ELIZA : Douce_Amandine ;
service 21j_18h02m05s KEVEN : Sunset ;
service 21j_18h00m01s EDOUARD : Fizz_anise Whisky_margarita Absinthe_Cocktail ;
service 21j_18h00m55s WILLIAM : Le_the_du_jardin ;
service 21j_18h00m56s OPHELY : Italotonic ;
service 21j_18h00m28s ALYCIA : Cuba_libre ;
service 21j_18h00m18s FLORENCE : Margarita_Rosita ;
service 21j_18h00m12s OPHELY : Sex_on_the_beach ;
service 21j_18h02m17s ALEXIS : Flotteur ;
service 21j_18h00m54s WILLIAM : Italotonic ;
service 21j_18h01m09s GABRIEL : Le_the_du_jardin ;
service 21j_18h02m08s FLORENCE : Sunset Sunset ;
service 21j_18h02m29s HUBERT : Margarita_Rosita ;
service 21j_18h02m16s ELIZABETH : Whisky_margarita ;
service 21j_18h01m17s SOFIA : Fizz_anise ;
service 21j_18h02m15s LUKE : Cuba_libre ;
service 21j_18h01m49s LUKE : Framboise_Exotique ;
service 21j_18h01m24s JEROME : Le_the_du_jardin ;
service 21j_18h02m29s RUSSELL : Flotteur Sprint ;
service 21j_18h00m14s KEVEN : Framboise_Exotique ;
service 21j_18h01m09s LINA : Fizz_anise ;
service 21j_18h00m05s EUGENE : Douce_Amandine Sunset Absinthe_Cocktail ;
service 21j_18h01m39s JOEL_SEBASTIAN : Flotteur ;
service 21j_18h00m46s MILAN : Fizz_anise ;
service 21j_18h02m08s ROWAN : Sprint ;
service 21j_18h01m59s MOAZ : Black_russian ;
service 21j_18h01m03s MEGAN : Sprint ;
service 21j_18h00m18s LOIC : Martini_aigre–doux ;
service 21j_18h01m01s MAHEE : Whisky_margarita ;
service 21j_18h01m45s HUBERT : Chalet_d'automne ;
service 21j_18h02m10s ALYCIA : Sweet_Dragon ;
service 21j_18h00m40s LUKAS : Sweet_Dragon ;
service 21j_18h01m20s SALIM : Whisky_margarita ;
service 21j_18h01m56s RUSSELL : Sunset ;
service 21j_18h02m08s ROMANE : Absinthe_Cocktail ;
service 21j_18h00m54s NELIA : Fizz_anise ;
service 21j_18h02m11s RAYAN : Habana_Breeze ;
service 21j_18h00m35s TRISTAN : Italotonic ;
service 21j_18h01m31s JOEL_SEBASTIAN : Framboise_Exotique ;
service 21j_18h02m29s LOIC : Habana_Breeze ;
service 21j_18h02m04s JEROME : Douce_Amandine ;
service 21j_18h00m40s MYA : Kir_classique Framboise_Exotique ;
service 21j_18h01m44s AMELIA : Douce_Amandine ;
service 21j_18h02m16s JADE : Cuba_libre ;
service 21j_18h01m47s SAMUEL : Sex_on_the_beach ;
service 21j_18h00m34s ROMANE : Fizz_anise ;
service 21j_18h00m47s EDOUARD : Sunset ;
service 21j_18h00m01s SIENA : Douce_Amandine ;
service 21j_18h02m22s CHRISTOPHE : Chalet_d'automne ;
service 21j_18h00m18s MIKAELA : Chalet_d'automne ;
service 21j_18h00m40s ROMANE : Fizz_anise ;
service 21j_18h02m08s FELIX : Sex_on_the_beach Framboise_Exotique ;
service 21j_18h02m09s VIVIAN : Habana_Breeze ;
service 21j_18h01m44s OPHELY : Sex_on_the_beach ;
service 21j_18h00m40s RAYAN : Kir_classique ;
service 21j_18h02m15s XANDER : Whisky_margarita ;
service 21j_18h00m01s AHLAM : Sex_on_the_beach ;
service 21j_18h01m25s FLORENCE : Fizz_anise ;
service 21j_18h01m52s AHLAM : Sprint ;
service 21j_18h01m53s JULIA : Absinthe_Cocktail ;
service 21j_18h00m28s MILAN : Douce_Amandine ;
service 21j_18h00m23s AYA : Margarita_Rosita ;
service 21j_18h02m00s JADE : Sunset ;
service 21j_18h00m48s EDOUARD : Sex_on_the_beach ;
service 21j_18h01m48s FLORENCE : Habana_Breeze ;
service 21j_18h01m59s OPHELY : Sprint ;
service 21j_18h02m17s XANDER : Sweet_Dragon Absinthe_Cocktail Sunset ;
service 21j_18h00m05s ROWAN : Kir_classique ;
service 21j_18h00m38s OPHELY : Le_the_du_jardin ;
service 21j_18h00m25s FELIX : Italotonic ;
service 21j_18h01m31s GABRIEL : Whisky_margarita ;
service 21j_18h01m39s CHRISTOPHE : Sweet_Dragon ;
service 21j_18h02m23s ANNETTE : Whisky_margarita ;
service 21j_18h00m13s ANNETTE : Kir_classique ;
service 21j_18h02m09s MYA : Fizz_anise ;
service 21j_18h00m28s ANNETTE : Cuba_libre ;
service 21j_18h00m58s ELIZA : Martini_aigre–doux ;
service 21j_18h02m09s FELIX : Sprint ;
service 21j_18h02m14s RUSSELL : Framboise_Exotique ;
service 21j_18h02m24s AMANDA : Sunset ;
service 21j_18h01m30s VIVIAN : Framboise_Exotique ;
service 21j_18h00m26s ALEC : Sprint ;
service 21j_18h01m18s FLORENCE : Framboise_Exotique ;
service 21j_18h01m54s MILAN : Sunset ;
service 21j_18h00m22s JULIA : Sweet_Dragon ;
service 21j_18h01m46s HUBERT : Flotteur ;
service 21j_18h01m21s JACK : Martini_aigre–doux ;
service 21j_18h01m58s JULIA : Fizz_anise ;
service 21j_18h00m23s KALILA : Framboise_Exotique ;
service 21j_18h01m08s LUKAS : Kir_classique ;
service 21j_18h00m54s SIENA : Framboise_Exotique ;
service 21j_18h00m17s LOIC : Kir_classique ;
service 21j_18h00m33s ISAAC : Fizz_anise ;
service 21j_18h01m53s MEGAN : Margarita_Rosita ;
service 21j_18h01m26s ALEC : Absinthe_Cocktail Fizz_anise Martini_aigre–doux ;
service 21j_18h00m37s SAMUEL : Sex_on_the_beach ;
service 21j_18h01m43s XANDER : Le_the_du_jardin ;
service 21j_18h02m13s CHRISTOPHE : Whisky_margarita ;
